from,to,references
1220016457,1614541852,1
1418130340,1614541852,1
1215855026,1614541852,1
1445044091,1614541852,1
1610133347,1614541852,1
1455227024,1614541852,4
1605572695,1614541852,3
1473718944,1614541852,1
1496929841,1614541852,1
1178989752,1614541852,1
1451350009,1614541852,2
1291846215,1614541852,1
1528501977,1614541852,1
1619232845,1614541852,2
1780320122,1614541852,1
1391578486,1614541852,1
1589796010,1614541852,1
1605579456,1614541852,8
1647968933,1896687370,1
1884129985,1896687370,2
1369081421,1674708431,7
1887265621,1674708431,4
1694116569,1674708431,4
1681539189,1674708431,7
1910294769,1674708431,9
1700898276,1674708431,2
1787772315,1674708431,1
1795647281,1674708431,17
1141493048,1674708431,5
1892234482,1674708431,1
1646496672,1674708431,7
1796735800,1674708431,4
1805903394,1674708431,3
1151918573,1674708431,1
1784668808,1674708431,27
1303089864,1674708431,9
1564046965,1674708431,3
1543164824,1674708431,56
1617013656,1674708431,3
1471073101,1674708431,1
1451905745,1674708431,1
1811583355,1674708431,8
1303835387,1674708431,7
1325874717,1674708431,1
1252903363,1674708431,1
1521514618,1674708431,1
1678988598,1674708431,1
1795265206,1674708431,11
1155778782,1674708431,2
1426059444,1674708431,1
1743069732,1674708431,2
1667470730,1674708431,1
1203251782,1674708431,1
1768735227,1674708431,1
1739839710,1674708431,1
1841371008,1674708431,7
1140772312,1674708431,2
1322809759,1674708431,1
1458480018,1674708431,5
1451350009,1674708431,30
1412773550,1674708431,1
1831361117,1674708431,4
1896687370,1674708431,5
1179270258,1674708431,1
1172932553,1674708431,1
1692152143,1674708431,1
1531245360,1674708431,6
1277769680,1674708431,7
1548471475,1674708431,4
1624048039,1674708431,1
1737187014,1674708431,1
1358545890,1674708431,1
1570117008,1674708431,4
1247163073,1674708431,1
1267984898,1674708431,2
1829647523,1674708431,7
1879356591,1674708431,1
1435609646,1674708431,1
1479163323,1674708431,6
1444674986,1674708431,3
1780320122,1674708431,1
1653461526,1674708431,1
1753825912,1674708431,4
1220969170,1674708431,1
1496195662,1674708431,10
1580738242,1674708431,4
1377789757,1674708431,1
1770368188,1674708431,9
1840462354,1674708431,10
1492508129,1674708431,1
1546737353,1674708431,2
1884129985,1674708431,44
1258974478,1674708431,1
1304292577,1674708431,1
1418130340,1674708431,3
1692306154,1674708431,1
1744853182,1674708431,2
1434194408,1674708431,1
1606314486,1674708431,1
1308954936,1674708431,4
1730903921,1674708431,1
1893319358,1674708431,13
1689202495,1674708431,1
1517200518,1674708431,1
1347756517,1674708431,2
1653562191,1674708431,1
1161434992,1674708431,1
1527646630,1674708431,2
1496342508,1674708431,1
1206720213,1674708431,1
1628778499,1674708431,1
1908154318,1674708431,1
1902266723,1674708431,2
1882870017,1674708431,11
1642651925,1674708431,3
1289680855,1674708431,6
1641826716,1674708431,7
1383517302,1674708431,2
1461320425,1674708431,1
1480659624,1674708431,1
1319853946,1674708431,2
1811835318,1674708431,1
1278100405,1674708431,2
1213261506,1674708431,1
1232052560,1674708431,4
1799384398,1674708431,3
1445739044,1674708431,1
1381055875,1674708431,35
1242599517,1674708431,1
1819053659,1674708431,2
1531569003,1674708431,1
1774822547,1674708431,1
1540282753,1674708431,2
1781115595,1674708431,1
1668089506,1674708431,1
1484356321,1674708431,1
1851441463,1674708431,2
1851709748,1674708431,1
1179970664,1674708431,1
1121072748,1674708431,1
1503201584,1674708431,1
1540638491,1674708431,15
1226429584,1674708431,1
1293445778,1674708431,1
1299984444,1674708431,26
1408548985,1674708431,1
1197014308,1674708431,1
1178989752,1674708431,5
1630778587,1674708431,6
1708800028,1674708431,1
1158343216,1674708431,1
1759858174,1674708431,43
1405060224,1674708431,4
1374512182,1674708431,1
1282206922,1674708431,1
1499098030,1674708431,2
1749145560,1674708431,1
1482198482,1674708431,1
1325572722,1674708431,9
1155714507,1674708431,2
1347986142,1674708431,1
1326329344,1674708431,1
1315767641,1674708431,2
1649886663,1674708431,2
1528045757,1674708431,4
1530192233,1674708431,2
1745212732,1674708431,1
1540123102,1674708431,18
1899961042,1674708431,3
1866084519,1674708431,6
1684266592,1674708431,1
1274452385,1674708431,3
1286234150,1674708431,1
1577656053,1674708431,1
1291846215,1674708431,6
1660853432,1674708431,4
1212306649,1674708431,2
1822037496,1674708431,46
1779486317,1674708431,13
1124034561,1674708431,3
1876989536,1674708431,6
1761594864,1674708431,1
1188960726,1674708431,1
1518985858,1674708431,1
1575018759,1674708431,1
1505034921,1674708431,8
1137951778,1674708431,1
1340797293,1674708431,1
1215855026,1674708431,1
1271203320,1674708431,1
1220016457,1674708431,16
1136479756,1674708431,2
1397643826,1674708431,1
1527591032,1674708431,1
1784497505,1674708431,8
1209438364,1674708431,1
1736320250,1674708431,1
1718843636,1674708431,4
1730025357,1674708431,2
1828897862,1674708431,2
1530205157,1674708431,13
1224945167,1674708431,1
1425084649,1674708431,2
1402823691,1674708431,7
1150849367,1674708431,1
1454381433,1674708431,11
1758294908,1674708431,2
1774489056,1674708431,1
1271263845,1674708431,1
1381055875,1454657736,1
1408170129,1454657736,1
1455227024,1454657736,1
1341606917,1454657736,6
1282206922,1454657736,1
1576082206,1454657736,3
1123657266,1454657736,2
1658077441,1454657736,1
1674708431,1454657736,1
1178989752,1454657736,1
1670175523,1454657736,2
1454657736,1454657736,1
1590574875,1454657736,2
1870934558,1454657736,1
1531245360,1454657736,2
1165884185,1454657736,2
1759155377,1454657736,1
1701769935,1454657736,1
1701929005,1454657736,1
1429654655,1454657736,2
1383517302,1383517302,2
1641826716,1383517302,2
1174320311,1383517302,1
1482198482,1383517302,2
1308954936,1383517302,22
1159889419,1383517302,1
1796735800,1383517302,3
1540638491,1383517302,2
1402823691,1478154831,108
1347986142,1478154831,35
1178989752,1478154831,3
1851441463,1478154831,38
1493917818,1478154831,366
1543164824,1540282753,1
1472374861,1540282753,1
1674708431,1540282753,1
1299984444,1540282753,3
1407348606,1540282753,1
1388515177,1540282753,1
1247163073,1540282753,1
1867305063,1540282753,1
1478154831,1540282753,7
1274452385,1540282753,1
1235779695,1540282753,2
1179919492,1540282753,1
1304292577,1540282753,1
1844373591,1540282753,1
1576179785,1540282753,1
1325572722,1540282753,2
1759858174,1540282753,1
1750557911,1540282753,4
1785021761,1540282753,1
1197014308,1540282753,1
1668089506,1540282753,6
1647968933,1540282753,1
1896687370,1540282753,3
1884129985,1540282753,9
1289680855,1540282753,2
1700898276,1540282753,1
1405958258,1831361117,1
1795647281,1831361117,1
1195052286,1831361117,1
1884129985,1831361117,4
1225790696,1831361117,1
1288641123,1831361117,1
1674708431,1831361117,1
1460369248,1831361117,1
1876989536,1831361117,1
1873602540,1831361117,1
1374512182,1831361117,3
1224619086,1831361117,1
1357910053,1831361117,5
1656037086,1831361117,6
1159274793,1831361117,6
1368334613,1831361117,2
1646496672,1899961042,2
1908154318,1899961042,1
1847310190,1899961042,1
1730025357,1899961042,1
1137951778,1899961042,1
1876989536,1899961042,1
1478154831,1899961042,8
1303089864,1899961042,1
1455227024,1899961042,1
1358545890,1899961042,3
1381055875,1899961042,2
1754757324,1899961042,1
1829647523,1899961042,1
1753786697,1899961042,1
1278100405,1899961042,1
1866084519,1899961042,1
1674708431,1899961042,4
1668089506,1899961042,1
1347986142,1899961042,1
1543164824,1899961042,1
1795265206,1899961042,2
1844373591,1899961042,1
1575018759,1899961042,1
1694116569,1899961042,1
1232052560,1899961042,1
1701929005,1899961042,3
1610133347,1899961042,1
1570117008,1899961042,1
1828897862,1899961042,1
1451350009,1899961042,5
1493917818,1899961042,34
1813918079,1899961042,1
1759858174,1899961042,1
1744853182,1899961042,1
1414255764,1796178500,1
1154985723,1796178500,2
1277769680,1796178500,1
1347986142,1796178500,1
1578821647,1796178500,1
1391578486,1796178500,1
1157521395,1796178500,2
1212306649,1796178500,1
1759858174,1796178500,2
1325572722,1263639526,4
1300351181,1263639526,1
1282230758,1263639526,20
1150849367,1263639526,1
1212306649,1263639526,1
1576082206,1263639526,1
1796178500,1263639526,1
1774822547,1263639526,3
1458480018,1263639526,2
1248811129,1263639526,1
1319853946,1263639526,5
1483299455,1263639526,21
1758294908,1263639526,5
1814944737,1263639526,1
1173848870,1263639526,1
1253414641,1263639526,1
1178989752,1263639526,91
1293742754,1263639526,1
1247163073,1263639526,1
1418544500,1263639526,24
1819053659,1263639526,2
1899961042,1263639526,1
1235779695,1263639526,1
1402823691,1263639526,16
1393682270,1263639526,1
1436970685,1263639526,13
1700898276,1263639526,25
1338122650,1263639526,1
1264708901,1263639526,1
1296131281,1263639526,1
1382073947,1263639526,1
1629308005,1263639526,1
1455847380,1263639526,1
1828897862,1263639526,1
1584075690,1263639526,1
1262084348,1263639526,1
1395110101,1263639526,1
1319373612,1263639526,1
1261210178,1263639526,1
1486568601,1263639526,1
1465591212,1263639526,1
1277769680,1263639526,1
1272714261,1263639526,1
1674708431,1263639526,1
1505034921,1263639526,10
1417136285,1263639526,6
1840462354,1263639526,1
1412906359,1263639526,2
1570117008,1263639526,36
1636229918,1263639526,1
1283783788,1263639526,1
1601727820,1263639526,1
1735418495,1263639526,1
1432763973,1263639526,7
1498419694,1263639526,5
1155714507,1263639526,2
1159889419,1263639526,24
1986858305,1263639526,1
1529535942,1263639526,1
1474612540,1263639526,3
1418130340,1263639526,5
1412296785,1263639526,2
1566351145,1263639526,7
1392773702,1263639526,1
1531245360,1263639526,23
1408548985,1263639526,2
1796735800,1263639526,2
1514101393,1263639526,1
1613089923,1263639526,17
1610133347,1263639526,87
1240512443,1263639526,2
1597987792,1263639526,7
1680636620,1263639526,1
1337342032,1263639526,1
1540638491,1263639526,5
1562193047,1263639526,1
1524475848,1263639526,1
1165884185,1263639526,5
1249907791,1263639526,6
1606472763,1263639526,1
1394864973,1263639526,2
1179270258,1263639526,1
1493281246,1263639526,4
1266927523,1263639526,1
1478154831,1263639526,87
1780320122,1263639526,1
1155778782,1263639526,6
1338897295,1263639526,1
1531569003,1263639526,6
1642114460,1263639526,2
1136479756,1263639526,3
1755977101,1263639526,1
1524638354,1263639526,1
1517200518,1263639526,1
1228213682,1263639526,9
1271615240,1263639526,1
1581859855,1263639526,9
1381055875,1263639526,125
1744245608,1263639526,1
1887756265,1263639526,1
1236346229,1263639526,1
1722611034,1263639526,1
1493917818,1263639526,1
1557050385,1263639526,1
1310984791,1263639526,2
1452565580,1263639526,1
1602013715,1263639526,1
1296093290,1263639526,2
1279055968,1263639526,2
1252903363,1263639526,1
1738743147,1263639526,1
1282206922,1263639526,5
1493732793,1263639526,2
1720389407,1263639526,1
1439749762,1263639526,1
1793357530,1263639526,1
1245240559,1263639526,2
1462113784,1263639526,8
1784497505,1263639526,1
1692152143,1263639526,3
1618047173,1263639526,1
1225790696,1263639526,2
1314940146,1263639526,1
1171570914,1263639526,1
1463837756,1263639526,1
1271263845,1263639526,1
1773879520,1263639526,1
1347986142,1263639526,6
1876989536,1263639526,3
1769780620,1263639526,1
1421567872,1263639526,1
1437063163,1263639526,2
1546737353,1263639526,9
1744701864,1263639526,1
1335927003,1263639526,2
1646496672,1263639526,13
1580738242,1263639526,12
1224619086,1263639526,5
1465036310,1263639526,1
1273312197,1263639526,2
1158235037,1263639526,1
1530205157,1263639526,6
1262978465,1263639526,2
1325874717,1263639526,2
1292472394,1263639526,2
1232052560,1263639526,5
1455227024,1263639526,128
1206185993,1263639526,1
1398056704,1263639526,1
1359539698,1263639526,1
1341385488,1263639526,1
1284383291,1263639526,5
1291846215,1263639526,14
1186016600,1263639526,15
1489074966,1263639526,1
1841371008,1263639526,3
1730851033,1263639526,2
1451350009,1263639526,114
1383517302,1263639526,17
1303980993,1263639526,3
1335567705,1263639526,24
1734949707,1263639526,1
1197014308,1263639526,1
1242599517,1263639526,1
1471634989,1263639526,4
1759858174,1263639526,7
1290447799,1263639526,11
1285806521,1263639526,1
1432950893,1263639526,1
1235314961,1263639526,1
1226255196,1263639526,1
1496342508,1263639526,1
1209438364,1263639526,3
1395048724,1263639526,1
1436510272,1263639526,1
1461039221,1263639526,2
1154985723,1263639526,4
1578821647,1263639526,1
1353338831,1263639526,5
1237744593,1263639526,5
1470890345,1263639526,2
1123462974,1263639526,1
1454358125,1263639526,4
1708519909,1263639526,1
1591829308,1263639526,1
1472374861,1263639526,3
1304308741,1263639526,1
1596389577,1263639526,2
1783583457,1263639526,1
1680900472,1263639526,1
1543164824,1263639526,26
1218590505,1263639526,1
1795265206,1263639526,2
1416713361,1263639526,1
1215855026,1263639526,4
1476242950,1263639526,1
1179424306,1263639526,1
1413903316,1263639526,2
1246384689,1263639526,4
1343351768,1263639526,4
1320240409,1263639526,1
1399695978,1263639526,1
1461320425,1263639526,6
1820248920,1263639526,1
1576573708,1263639526,1
1591282556,1263639526,1
1166506873,1263639526,2
1887764092,1263639526,1
1220016457,1263639526,14
1230190290,1263639526,2
1221490296,1263639526,4
1511938993,1263639526,1
1228474199,1263639526,1
1769290763,1263639526,1
1769209859,1263639526,1
1485775180,1263639526,1
1227831554,1263639526,1
1712807576,1263639526,1
1562023842,1263639526,2
1476544117,1263639526,1
1667470730,1263639526,5
1391544796,1263639526,13
1435609646,1263639526,3
1750557911,1263639526,1
1449700943,1263639526,1
1383999758,1263639526,1
1319860476,1263639526,1
1277476865,1263639526,7
1527591032,1263639526,1
1699653123,1263639526,1
1671964902,1263639526,3
1693899968,1263639526,1
1277512758,1263639526,1
1246808889,1263639526,1
1358545890,1263639526,25
1459268314,1263639526,1
1321097837,1263639526,1
1278100405,1263639526,1
1485461318,1263639526,2
1187228866,1263639526,3
1464667483,1263639526,11
1334690149,1263639526,7
1527646630,1263639526,1
1471677550,1263639526,1
1672533217,1263639526,1
1425084649,1263639526,4
1455051484,1263639526,1
1314838603,1263639526,1
1326329344,1263639526,7
1200497997,1263639526,1
1283461938,1263639526,32
1309429135,1263639526,1
1279884824,1263639526,9
1745031598,1263639526,2
1491532249,1263639526,7
1617013656,1263639526,3
1882870017,1263639526,7
1599629993,1263639526,1
1265370757,1263639526,19
1288641123,1263639526,1
1694032422,1263639526,1
1892234482,1263639526,1
1752208954,1263639526,2
1440826143,1263639526,4
1155198469,1263639526,2
1362144387,1263639526,1
1340072552,1263639526,1
1482198482,1263639526,1
1161242532,1263639526,1
1252056510,1263639526,5
1274717783,1263639526,1
1216512717,1263639526,2
1404963236,1263639526,1
1379194026,1263639526,1
1660853432,1263639526,5
1220774219,1263639526,7
1389728137,1263639526,9
1330998153,1263639526,1
1573612532,1263639526,1
1522484691,1263639526,3
1178784302,1263639526,1
1123657266,1263639526,3
1303089864,1263639526,64
1308954936,1263639526,8
1341606917,1263639526,1
1263639526,1263639526,35
1219611042,1263639526,1
1304292577,1263639526,6
1795647281,1263639526,5
1653461526,1263639526,1
1156849919,1263639526,1
1416256514,1263639526,26
1357169825,1263639526,1
1177375464,1263639526,1
1733306194,1263639526,2
1204478666,1263639526,3
1208345666,1263639526,1
1499804747,1263639526,3
1557905753,1263639526,2
1586752346,1263639526,1
1753558976,1263639526,1
1213261506,1263639526,1
1282230758,1220016457,10
1477576373,1220016457,3
1264382608,1220016457,1
1306042330,1220016457,13
1879356591,1220016457,1
1428280639,1220016457,4
1879031023,1220016457,1
1646496672,1220016457,1
1418544500,1220016457,22
1455227024,1220016457,4
1178989752,1220016457,2
1271263845,1220016457,1
1412296785,1220016457,1
1892234482,1220016457,2
1570117008,1220016457,5
1530205157,1220016457,1
1576082206,1220016457,1
1840462354,1220016457,15
1635263668,1220016457,1
1876506652,1220016457,1
1841371008,1220016457,1
1701929005,1220016457,1
1859174274,1220016457,1
1263639526,1220016457,2
1381055875,1220016457,7
1768463917,1220016457,1
1451350009,1220016457,13
1700898276,1220016457,1
1255298207,1220016457,1
1610133347,1220016457,2
1528501977,1220016457,1
1795647281,1770368188,3
1474612540,1770368188,1
1586752346,1770368188,1
1234828118,1770368188,4
1744853182,1770368188,2
1303835387,1770368188,6
1405060224,1770368188,18
1758294908,1770368188,9
1261210178,1770368188,1
1700898276,1770368188,1
1680851892,1770368188,1
1178989752,1770368188,9
1315055327,1770368188,1
1808774006,1770368188,1
1841371008,1770368188,16
1527646630,1770368188,1
1545484435,1770368188,4
1213468001,1770368188,1
1866084519,1770368188,1
1326329344,1770368188,4
1292472394,1770368188,1
1288641123,1770368188,2
1540282753,1770368188,1
1646496672,1770368188,5
1210281533,1770368188,1
1586155085,1770368188,1
1739839710,1770368188,2
1212306649,1770368188,2
1369081421,1770368188,9
1814477406,1770368188,1
1753786697,1770368188,1
1677722011,1770368188,2
1769209859,1770368188,3
1753825912,1770368188,1
1478154831,1770368188,28
1528334096,1770368188,1
1606614250,1770368188,1
1528501977,1770368188,1
1630778587,1770368188,1
1325874717,1770368188,1
1357243305,1770368188,1
1789593665,1770368188,3
1381514061,1770368188,1
1531569003,1770368188,2
1696536630,1770368188,1
1828897862,1770368188,1
1680600034,1770368188,1
1413903316,1770368188,3
1575018759,1770368188,1
1434188731,1770368188,1
1357939367,1770368188,1
1885056745,1770368188,1
1455051484,1770368188,1
1159468619,1770368188,1
1496195662,1770368188,4
1407900759,1770368188,1
1660853432,1770368188,2
1728630568,1770368188,4
1396124827,1770368188,1
1389728137,1770368188,1
1349400181,1770368188,2
1759858174,1770368188,30
1795265206,1770368188,15
1610133347,1770368188,2
1653461526,1770368188,4
1151918573,1770368188,1
1445501141,1770368188,2
1405958258,1770368188,1
1270946450,1770368188,1
1619232845,1770368188,2
1483299455,1770368188,1
1531245360,1770368188,8
1649886663,1770368188,1
1543164824,1770368188,3
1710766348,1770368188,5
1570117008,1770368188,1
1540638491,1770368188,13
1452645744,1770368188,1
1505034921,1770368188,11
1228213682,1770368188,1
1893319358,1770368188,1
1580738242,1770368188,6
1730025357,1770368188,1
1868305497,1770368188,2
1836031285,1770368188,1
1168822733,1770368188,1
1265355020,1770368188,1
1409521802,1770368188,1
1232052560,1770368188,2
1277769680,1770368188,1
1583248917,1770368188,1
1799384398,1770368188,68
1274452385,1770368188,1
1436510272,1770368188,1
1628553850,1770368188,1
1896954789,1770368188,2
1754914557,1770368188,2
1757582922,1770368188,1
1746291018,1770368188,1
1796735800,1770368188,1
1527591032,1770368188,1
1684266592,1770368188,2
1408548985,1770368188,4
1784497505,1770368188,2
1784668808,1770368188,4
1492508129,1770368188,1
1471073101,1770368188,3
1617013656,1770368188,2
1268172099,1770368188,3
1750557911,1770368188,7
1347756517,1770368188,4
1484471145,1770368188,1
1606327889,1770368188,1
1155714507,1770368188,1
1779486317,1770368188,1
1283479526,1770368188,1
1455227024,1770368188,11
1761594864,1770368188,5
1602768415,1770368188,1
1385221185,1770368188,2
1695367639,1770368188,1
1334204098,1770368188,1
1435982362,1770368188,1
1179270258,1770368188,1
1451350009,1770368188,8
1386149210,1770368188,1
1667470730,1770368188,12
1574215399,1770368188,1
1159318550,1770368188,1
1615632690,1770368188,1
1548471475,1770368188,2
1736320250,1770368188,1
1414255764,1770368188,1
1724259891,1770368188,1
1606314486,1770368188,1
1870934558,1770368188,1
1685658993,1770368188,1
1242599517,1770368188,1
1519046701,1770368188,1
1480659624,1770368188,2
1803908638,1770368188,1
1751351553,1770368188,4
1152339833,1770368188,1
1560118820,1770368188,1
1203251782,1770368188,1
1155198469,1770368188,1
1876989536,1770368188,1
1289680855,1770368188,1
1949112918,1770368188,1
1781115595,1770368188,1
1819053659,1770368188,1
1717634391,1770368188,1
1420697550,1770368188,1
1641826716,1770368188,1
1530205157,1770368188,1
1225790696,1770368188,1
1362500827,1770368188,1
1263639526,1770368188,1
1390707347,1770368188,1
1703795899,1770368188,3
1202024582,1770368188,2
1271203320,1770368188,2
1743069732,1770368188,13
1851441463,1770368188,5
1445739044,1770368188,2
1674708431,1770368188,32
1381055875,1770368188,12
1400488614,1770368188,1
1883702819,1770368188,1
1395221453,1770368188,1
1884129985,1770368188,34
1268143151,1770368188,4
1215855026,1770368188,3
1528045757,1770368188,13
1303089864,1770368188,8
1206720213,1770368188,1
1780320122,1770368188,3
1158343216,1770368188,1
1291846215,1770368188,1
1435609646,1770368188,1
1694116569,1770368188,1
1463909218,1770368188,1
1434194408,1770368188,1
1678988598,1770368188,5
1493932793,1770368188,1
1458480018,1770368188,2
1770368188,1770368188,5
1282206922,1770368188,4
1785021761,1770368188,1
1628445938,1770368188,1
1192349175,1770368188,1
1235779695,1770368188,2
1435609646,1720389407,1
1229525984,1720389407,1
1480916688,1720389407,1
1232052560,1720389407,4
1622911678,1720389407,1
1249907791,1720389407,2
1216193479,1720389407,1
1420055454,1720389407,1
1220016457,1720389407,1
1266927523,1720389407,1
1214662276,1720389407,1
1150849367,1720389407,5
1660853432,1720389407,1
1571486974,1720389407,1
1528045757,1720389407,2
1451350009,1720389407,30
1692538789,1720389407,1
1123657266,1720389407,1
1263639526,1720389407,12
1512943320,1720389407,2
1653583193,1720389407,1
1396124827,1720389407,1
1499098030,1720389407,1
1962212724,1720389407,1
1288641123,1720389407,5
1795265206,1720389407,4
1415768108,1720389407,10
1300351181,1720389407,2
1674708431,1720389407,2
1886831647,1720389407,1
1758294908,1720389407,16
1646496672,1720389407,14
1855762283,1720389407,1
1252903363,1720389407,1
1385221185,1720389407,1
1576082206,1720389407,1
1192246722,1720389407,1
1780320122,1720389407,7
1750557911,1720389407,4
1617013656,1720389407,8
1347756517,1720389407,1
1607444107,1720389407,4
1309673375,1720389407,2
1796735800,1720389407,2
1828897862,1720389407,3
1785021761,1720389407,1
1484356321,1720389407,1
1876516292,1720389407,1
1580738242,1720389407,2
1642651925,1720389407,1
1586752346,1720389407,1
1388025017,1720389407,1
1263886969,1720389407,1
1629308005,1720389407,4
1614910693,1720389407,3
1902266723,1720389407,1
1753786697,1720389407,1
1492038982,1720389407,1
1388515177,1720389407,3
1195438885,1720389407,1
1685376115,1720389407,1
1524189467,1720389407,1
1578821647,1720389407,1
1610133347,1720389407,7
1588600506,1720389407,1
1454657736,1720389407,2
1179424306,1720389407,3
1676792317,1720389407,7
1870934558,1720389407,39
1769209859,1720389407,2
1474612540,1720389407,9
1368664616,1720389407,2
1455227024,1720389407,35
1649886663,1720389407,15
1265355020,1720389407,1
1799898734,1720389407,1
1347986142,1720389407,5
1400434685,1720389407,1
1536437370,1720389407,6
1291846215,1720389407,2
1720135876,1720389407,1
1434188731,1720389407,3
1319373612,1720389407,2
1667470730,1720389407,4
1874427769,1720389407,1
1734207792,1720389407,2
1290725179,1720389407,3
1303835387,1720389407,2
1236346229,1720389407,1
1883702819,1720389407,2
1793357530,1720389407,2
1746754148,1720389407,1
1735418495,1720389407,1
1611856276,1720389407,2
1423067064,1720389407,5
1531245360,1720389407,6
1714367286,1720389407,2
1485461318,1720389407,14
1546603317,1720389407,27
1483299455,1720389407,2
1632456920,1720389407,1
1325874717,1720389407,2
1544317965,1720389407,1
1884129985,1720389407,4
1496195662,1720389407,19
1653562191,1720389407,1
1773879520,1720389407,1
1330998153,1720389407,2
1383517302,1720389407,2
1610750014,1720389407,9
1603432390,1720389407,1
1197014308,1720389407,3
1178989752,1720389407,12
1284383291,1720389407,1
1192193228,1720389407,3
1540282753,1720389407,1
1718843636,1720389407,1
1540638491,1720389407,12
1395110101,1720389407,3
1353784706,1720389407,1
1761977616,1720389407,1
1770368188,1720389407,1
1429696375,1720389407,2
1435982362,1720389407,1
1451905745,1720389407,1
1493932793,1720389407,4
1765036398,1720389407,1
1795647281,1720389407,20
1282206922,1720389407,5
1229606559,1720389407,1
1634863743,1720389407,2
1280917498,1720389407,1
1411356712,1720389407,1
1745031598,1720389407,1
1413903316,1720389407,14
1159266445,1720389407,2
1402823691,1720389407,4
1406133572,1720389407,1
1802023597,1720389407,1
1237147604,1720389407,8
1512214198,1720389407,1
1464667483,1720389407,1
1505034921,1720389407,1
1391578486,1720389407,1
1613089923,1720389407,1
1357939367,1720389407,1
1876989536,1720389407,3
1618047173,1720389407,1
1744701864,1720389407,5
1288809798,1720389407,2
1475754218,1720389407,1
1759858174,1720389407,8
1896687370,1720389407,2
1910294769,1720389407,5
1530205157,1720389407,9
1822037496,1720389407,1
1619667093,1720389407,1
1658077441,1720389407,1
1749145560,1720389407,1
1408548985,1720389407,1
1452565580,1720389407,2
1681044339,1720389407,1
1543164824,1720389407,11
1841371008,1720389407,2
1303089864,1720389407,4
1570117008,1720389407,1
1781115595,1720389407,1
1685423824,1720389407,5
1703795899,1720389407,3
1733306194,1720389407,5
1899961042,1720389407,4
1381055875,1720389407,10
1482198482,1720389407,2
1282230758,1720389407,10
1624048039,1720389407,1
1289680855,1720389407,1
1326329344,1720389407,1
1341385488,1720389407,1
1493732793,1720389407,1
1215855026,1720389407,1
1625319395,1720389407,2
1822240550,1720389407,1
1700898276,1720389407,12
1759155377,1720389407,1
1694116569,1720389407,2
1670314096,1720389407,2
1449700943,1720389407,1
1528501977,1720389407,1
1202024582,1720389407,1
1418544500,1720389407,7
1605572695,1720389407,5
1528501977,1780320122,1
1381055875,1780320122,3
1531245360,1780320122,3
1703795899,1780320122,1
1483299455,1780320122,1
1402823691,1780320122,3
1455227024,1780320122,1
