from,to,references
1315581098,1282230758,2
1382073947,1282230758,3
1221490296,1282230758,1
1867994007,1282230758,3
1283461938,1282230758,18
1446336753,1282230758,11
1249907791,1282230758,1
1202273554,1282230758,1
1418544500,1282230758,39
1770725532,1282230758,1
1629308005,1282230758,5
1770749902,1167089267,6
1627147944,1167089267,1
1224434429,1167089267,28
1620531742,1167089267,2
1333989630,1167089267,43
1342920865,1167089267,37
1516018020,1167089267,16
1357364043,1167089267,10
1557866789,1167089267,9
1402323713,1167089267,23
1167089267,1167089267,1
1350251558,1167089267,1
1202273554,1167089267,1
1345451127,1167089267,88
1535554316,1167089267,1
1432137198,1167089267,1
1627160143,1167089267,10
1230676250,1167089267,74
1425084649,1452790068,9
1350452762,1452790068,3
1277769680,1452790068,2
1750557911,1452790068,1
1335927003,1452790068,1
1329681857,1452790068,1
1739455686,1452790068,1
1200497997,1452790068,1
1660853432,1452790068,1
1455847380,1452790068,1
1290725179,1452790068,1
1488008494,1452790068,1
1289680855,1452790068,2
1323053220,1452790068,1
1215500639,1452790068,1
1495162758,1452790068,1
1197014308,1452790068,223
1265355020,1452790068,1
1796178500,1452790068,6
1414255764,1452790068,1
1546737353,1452790068,1
1667470730,1452790068,3
1469815925,1452790068,16
1321035470,1452790068,8
1257058675,1452790068,2
1378113154,1452790068,1
1293013534,1452790068,1
1622911678,1452790068,1
1204575623,1452790068,5
1179919492,1452790068,1
1255298207,1452790068,2
1287076691,1452790068,2
1451905745,1452790068,3
1605572695,1452790068,7
1157521395,1452790068,1
1463909218,1452790068,2
1522792021,1452790068,1
1480916688,1452790068,1
1415768108,1452790068,3
1496342508,1452790068,1
1364089523,1452790068,2
1629714763,1452790068,2
1204502898,1252903363,3
1499098030,1252903363,3
1314940146,1252903363,18
1451740890,1252903363,64
1206639424,1252903363,1
1783583457,1252903363,12
1611051781,1252903363,20
1569643784,1252903363,51
1488289712,1252903363,1
1565188503,1252903363,15
1524273497,1252903363,2
1440826143,1252903363,4
1294067978,1252903363,6
1894469348,1252903363,1
1411205358,1252903363,94
1429780092,1252903363,2
1430876393,1252903363,1
1381055875,1402823691,1
1335567705,1402823691,4
1498419694,1402823691,1
1263639526,1402823691,3
1201072738,1402823691,1
1478154831,1402823691,551
1347986142,1402823691,8
1220774219,1402823691,1
1493917818,1402823691,1
1454582779,1402823691,3
1421567872,1402823691,1
1440826143,1402823691,1
1179632534,1413903316,6
1610133347,1413903316,7
1670314096,1413903316,2
1400113416,1413903316,1
1361691462,1413903316,2
1756085505,1413903316,1
1178989752,1413903316,9
1966025103,1413903316,1
1576082206,1413903316,1
1455227024,1413903316,26
1636000015,1413903316,1
1181700715,1413903316,1
1505034921,1413903316,11
1155714507,1413903316,2
1168156492,1413903316,2
1685376115,1413903316,7
1183838135,1413903316,1
1384722355,1413903316,1
1714450362,1413903316,2
1564373601,1413903316,1
1150849367,1413903316,1
1348157542,1413903316,6
1425084649,1413903316,1
1237468878,1413903316,6
1598232961,1413903316,1
1745031598,1413903316,1
1573926218,1413903316,1
1303089864,1413903316,11
1268172099,1413903316,1
1497242922,1413903316,1
1395110101,1413903316,1
1247163073,1413903316,2
1620679648,1413903316,1
1785021761,1413903316,1
1425372427,1413903316,1
1289723501,1413903316,1
1249907791,1413903316,2
1418130340,1413903316,1
1649886663,1413903316,3
1628445938,1413903316,1
1514795572,1413903316,1
1879356591,1413903316,2
1724259891,1413903316,3
1405829604,1413903316,1
1246808889,1413903316,2
1589398965,1413903316,1
1211507707,1413903316,6
1613089923,1413903316,1
1754914557,1413903316,2
1660853432,1413903316,3
1533218134,1413903316,10
1362500827,1413903316,1
1356859204,1413903316,4
1614541852,1413903316,1
1580738242,1413903316,2
1452790068,1413903316,1
1646496672,1413903316,10
1543164824,1413903316,21
1720389407,1413903316,14
1758294908,1413903316,10
1795647281,1413903316,5
1606327889,1413903316,1
1272714261,1413903316,1
1675990597,1413903316,2
1540282753,1413903316,11
1335927003,1413903316,1
1677722011,1413903316,2
1411356712,1413903316,2
1717634391,1413903316,1
1453052027,1413903316,9
1591282556,1413903316,14
1334204098,1413903316,2
1255298207,1413903316,2
1221490296,1413903316,2
1287995120,1413903316,1
1650690203,1413903316,1
1270946450,1413903316,1
1701929005,1413903316,1
1291846215,1413903316,13
1724822273,1413903316,1
1759858174,1413903316,2
1480039700,1413903316,1
1596199522,1413903316,1
1190697173,1413903316,2
1383517302,1413903316,20
1485461318,1413903316,4
1319860476,1413903316,4
1586752346,1413903316,1
1575457569,1413903316,2
1668089506,1413903316,3
1718843636,1413903316,1
1489310259,1413903316,1
1647968933,1413903316,2
1540123102,1413903316,2
1660060833,1413903316,1
1565429058,1413903316,1
1325874717,1413903316,1
1672533217,1413903316,7
1442047675,1413903316,1
1841371008,1413903316,4
1742766197,1413903316,1
1539247099,1413903316,1
1303835387,1413903316,2
1391578486,1413903316,1
1572056029,1413903316,1
1240292818,1413903316,1
1746291018,1413903316,2
1795265206,1413903316,6
1441023128,1413903316,10
1408548985,1413903316,8
1451350009,1413903316,49
1140772312,1413903316,1
1197278601,1413903316,1
1474612540,1413903316,1
1784497505,1413903316,1
1452645744,1413903316,5
1667470730,1413903316,12
1492038982,1413903316,1
1770547091,1413903316,2
1197014308,1413903316,1
1491006412,1413903316,1
1172205399,1413903316,1
1528501977,1413903316,2
1294307136,1413903316,4
1674708431,1413903316,4
1418544500,1413903316,2
1700898276,1413903316,5
1195408739,1413903316,1
1605572695,1413903316,12
1896687370,1413903316,1
1618756462,1413903316,1
1220016457,1413903316,9
1493932793,1413903316,1
1289680855,1413903316,12
1292138768,1413903316,1
1286234150,1413903316,2
1123657266,1413903316,1
1472374861,1413903316,1
1735418495,1413903316,10
1385221185,1413903316,3
1361063681,1413903316,2
1844373591,1413903316,1
1813918079,1413903316,1
1299984444,1413903316,1
1461320425,1413903316,4
1773879520,1413903316,1
1620420179,1413903316,1
1386149210,1413903316,1
1899961042,1413903316,4
1770368188,1413903316,1
1571941263,1413903316,1
1575018759,1413903316,1
1884129985,1413903316,6
1417136285,1413903316,1
1426170227,1413903316,5
1483299455,1413903316,4
1733306194,1413903316,12
1617013656,1413903316,13
1612259146,1413903316,1
1703795899,1413903316,3
1263639526,1413903316,21
1583004182,1413903316,1
1389541840,1413903316,1
1531245360,1413903316,8
1511032698,1413903316,1
1653583193,1413903316,2
1866084519,1413903316,1
1308954936,1413903316,1
1761977616,1413903316,6
1658077441,1413903316,1
1578821647,1413903316,14
1617147305,1413903316,1
1356151920,1413903316,2
1528334096,1413903316,3
1734207792,1413903316,1
1653562191,1413903316,2
1234828118,1413903316,1
1750557911,1413903316,12
1530205157,1413903316,3
1592564357,1413903316,1
1215855026,1413903316,1
1653461526,1413903316,3
1780320122,1413903316,5
1570117008,1413903316,19
1381055875,1413903316,11
1695202376,1413903316,1
1493917818,1478154831,366
1347986142,1478154831,35
1178989752,1478154831,3
1402823691,1478154831,108
1851441463,1478154831,38
1271263845,1796735800,1
1433164113,1796735800,1
1215855026,1796735800,2
1539247099,1796735800,1
1242599517,1796735800,1
1386149210,1796735800,1
1571941263,1796735800,2
1779486317,1796735800,1
1662239286,1796735800,1
1470890345,1796735800,1
1288641123,1796735800,1
1347986142,1796735800,2
1382670897,1796735800,1
1335567705,1796735800,4
1767008083,1796735800,4
1394864973,1796735800,1
1451350009,1796735800,21
1476718045,1796735800,1
1750557911,1796735800,1
1629303104,1796735800,1
1649886663,1796735800,1
1536437370,1796735800,7
1543164824,1796735800,3
1795265206,1796735800,1
1276653377,1796735800,1
1876516292,1796735800,1
1530585015,1796735800,1
1402823691,1796735800,2
1605572695,1796735800,10
1884129985,1796735800,1
1505034921,1796735800,1
1293696205,1796735800,24
1283461938,1796735800,1
1618047173,1796735800,1
1220016457,1796735800,2
1610133347,1796735800,1
1221490296,1796735800,1
1263639526,1796735800,4
1799898734,1796735800,3
1391578486,1796735800,1
1531245360,1796735800,2
1668548768,1796735800,1
1419303885,1796735800,3
1257485800,1796735800,5
1664292721,1796735800,36
1300351181,1796735800,6
1641826716,1796735800,105
1560118820,1796735800,1
1382073947,1796735800,2
1629138779,1796735800,1
1455227024,1796735800,7
1418544500,1796735800,1
1368449025,1796735800,2
1694249920,1796735800,1
1123657266,1796735800,1
1557905753,1796735800,1
1805903394,1796735800,12
1579746233,1796735800,4
1768735227,1796735800,10
1830742900,1796735800,4
1810020785,1796735800,1
1150849367,1796735800,1
1540638491,1796735800,50
1481985424,1796735800,1
1735420988,1796735800,3
1910294769,1796735800,1
1178989752,1796735800,4
1245507567,1796735800,1
1381055875,1796735800,6
1231166616,1796735800,1
1740255814,1796735800,3
1886831647,1796735800,3
1530205157,1796735800,1
1228213682,1796735800,1
1764980392,1796735800,3
1191241585,1796735800,1
1581859855,1796735800,2
1761594864,1796735800,1
1562023842,1796735800,2
1795647281,1796735800,3
1674708431,1796735800,2
1701769935,1796735800,8
1784497505,1796735800,1
1694116569,1796735800,5
1308954936,1796735800,32
1571673949,1796735800,4
1282206922,1796735800,4
1759858174,1796735800,3
1828897862,1796735800,2
1671964902,1796735800,2
1629308005,1796735800,4
1815871053,1796735800,1
1646496672,1796735800,5
1406133572,1796735800,24
1282230758,1796735800,3
1737230343,1796735800,11
1665864896,1796735800,1
1658462532,1796735800,1
1478154831,1796735800,1
1756116056,1796735800,1
1876989536,1796735800,19
1521514618,1796735800,1
1482198482,1796735800,14
1383517302,1796735800,57
1769209859,1369081421,2
1154349808,1369081421,2
1172205399,1369081421,1
1555165763,1369081421,1
1569474704,1369081421,6
1738743147,1369081421,4
1310984791,1369081421,2
1353696172,1369081421,1
1761594864,1369081421,2
1283479526,1369081421,1
1867389151,1369081421,1
1750557911,1369081421,12
1549787265,1369081421,4
1539247099,1369081421,1
1759858174,1369081421,16
1490443062,1369081421,1
1178989752,1369081421,1
1476381993,1369081421,1
1407900759,1369081421,2
1493932793,1369081421,12
1274452385,1369081421,1
1754757324,1369081421,1
1841394015,1369081421,1
1197278601,1369081421,1
1770547091,1369081421,1
1704919922,1369081421,7
1894597798,1369081421,20
1390659157,1369081421,1
1739455686,1369081421,10
1454381433,1369081421,16
1649886663,1369081421,1
1163816325,1369081421,1
1613084641,1369081421,2
1606422702,1369081421,2
1402613946,1369081421,2
1876989536,1369081421,1
1684266592,1369081421,2
1445250559,1369081421,2
1330998153,1369081421,1
1834324586,1369081421,1
1580738242,1369081421,1
1412906359,1369081421,1
1443613812,1369081421,2
1580553951,1369081421,1
1329141017,1369081421,3
1893319358,1369081421,2
1463909218,1369081421,9
1802585485,1369081421,3
1200851498,1369081421,1
1680600034,1369081421,1
1215855026,1369081421,1
1624048039,1369081421,21
1417136285,1369081421,1
1493064098,1369081421,1
1443498236,1369081421,1
1161666782,1369081421,1
1460378598,1369081421,9
1734207792,1369081421,1
1511032698,1369081421,3
1319853946,1369081421,1
1725510250,1369081421,1
1303094780,1369081421,1
1643061609,1369081421,1
1455227024,1369081421,2
1200497997,1369081421,1
1761977616,1369081421,1
1293445778,1369081421,11
1136479756,1369081421,8
1540638491,1369081421,7
1286234150,1369081421,2
1614856960,1369081421,1
1603432390,1369081421,2
1472374861,1369081421,5
1689202495,1369081421,1
1712425186,1369081421,6
1292138768,1369081421,2
1585919701,1369081421,3
1540956866,1369081421,1
1414255764,1369081421,4
1154985723,1369081421,1
1642651925,1369081421,1
1385390491,1369081421,1
1268172099,1369081421,1
1279884824,1369081421,1
1318801077,1369081421,1
1745849364,1369081421,8
1873602540,1369081421,2
1460369248,1369081421,1
1458480018,1369081421,8
1391578486,1369081421,1
1459268314,1369081421,1
1303835387,1369081421,65
1792799733,1369081421,4
1179270258,1369081421,10
1620679648,1369081421,1
1520442055,1369081421,6
1252903363,1369081421,3
1292472394,1369081421,5
1348157542,1369081421,1
1577022967,1369081421,2
1695861520,1369081421,2
1466014518,1369081421,3
1638460735,1369081421,14
1321650946,1369081421,3
1325572722,1369081421,61
1304838471,1369081421,1
1492038982,1369081421,1
1580187873,1369081421,1
1192193228,1369081421,2
1545488517,1369081421,2
1319860476,1369081421,1
1187812373,1369081421,1
1606472763,1369081421,1
1884129985,1369081421,5
1844373591,1369081421,1
1418130340,1369081421,3
1362413031,1369081421,1
1857127402,1369081421,1
1314572754,1369081421,2
1303980993,1369081421,1
1162710391,1369081421,1
1627814879,1369081421,1
1315767641,1369081421,5
1887756265,1369081421,3
1586221325,1369081421,5
1335927003,1369081421,2
1193423105,1369081421,4
1727404126,1369081421,1
1339029850,1369081421,1
1387912140,1369081421,3
1347756517,1369081421,1
1303089864,1369081421,11
1628445938,1369081421,6
1573160463,1369081421,2
1512214198,1369081421,1
1524361409,1369081421,5
1265355020,1369081421,1
1754714046,1369081421,1
1543164824,1369081421,12
1770368188,1369081421,1
1383999758,1369081421,3
1743069732,1369081421,4
1575457569,1369081421,2
1486751779,1369081421,1
1602013715,1369081421,1
1635259727,1369081421,1
1442087275,1369081421,2
1292487413,1369081421,1
1477549018,1369081421,1
1530770654,1369081421,1
1476718045,1369081421,3
1381055875,1369081421,2
1615661072,1369081421,4
1614910693,1369081421,2
1660853432,1369081421,14
1235779695,1369081421,2
1574215399,1369081421,4
1294307136,1369081421,1
1465869102,1369081421,1
1539710436,1369081421,1
1774489056,1369081421,2
1341385488,1369081421,2
1777655441,1369081421,1
1491918226,1369081421,1
1629308005,1369081421,1
1578821647,1369081421,2
1383517302,1369081421,3
1308954936,1369081421,1
1570117008,1369081421,1
1164889430,1369081421,2
1362144387,1369081421,1
1638394327,1369081421,1
1620420179,1369081421,1
1602768415,1369081421,2
1374512182,1369081421,1
1369081421,1369081421,7
1613089923,1369081421,9
1517200518,1369081421,4
1202273554,1381055875,2
1844373591,1381055875,2
1221490296,1381055875,4
1493732793,1381055875,1
1543164824,1381055875,4
1840462354,1381055875,12
1177375464,1381055875,1
1246384689,1381055875,8
1478154831,1381055875,124
1614174256,1381055875,1
1496393470,1381055875,15
1186016600,1381055875,13
1358545890,1381055875,71
1862625715,1381055875,1
1263639526,1381055875,275
1617147305,1381055875,1
1434198382,1381055875,4
1202221883,1381055875,6
1441773395,1381055875,3
1659492441,1381055875,1
1879356591,1381055875,5
1595966671,1381055875,2
1617013656,1381055875,33
1831361117,1381055875,1
1228213682,1381055875,32
1372302601,1381055875,1
1436970685,1381055875,1
1452565580,1381055875,4
1712807576,1381055875,1
1699653123,1381055875,1
1770368188,1381055875,1
1308954936,1381055875,15
1598232961,1381055875,1
1299511899,1381055875,2
1220774219,1381055875,43
1720389407,1381055875,22
1217940322,1381055875,1
1155778782,1381055875,29
1629308005,1381055875,7
1701929005,1381055875,1
1485461318,1381055875,19
1338897295,1381055875,10
1782116114,1381055875,2
1774822547,1381055875,1
1446336753,1381055875,2
1290447799,1381055875,124
1433164113,1381055875,1
1733306194,1381055875,1
1629303104,1381055875,1
1232052560,1381055875,7
1271203320,1381055875,1
1185329367,1381055875,1
1330998153,1381055875,2
1341385488,1381055875,1
1570117008,1381055875,61
1284383291,1381055875,2
1499804747,1381055875,8
1248795940,1381055875,4
1462113784,1381055875,17
1471634989,1381055875,7
1429696375,1381055875,1
1596389577,1381055875,1
1610133347,1381055875,32
1471677550,1381055875,1
1464667483,1381055875,1
1614541852,1381055875,1
1268143151,1381055875,1
1392773702,1381055875,3
1731291355,1381055875,1
1483299455,1381055875,89
1814944737,1381055875,1
1451350009,1381055875,224
1580738242,1381055875,2
1381055875,1381055875,5
1819053659,1381055875,6
1505034921,1381055875,9
1693899968,1381055875,3
1234391406,1381055875,7
1286234150,1381055875,1
1841371008,1381055875,19
1575018759,1381055875,1
1619232845,1381055875,1
1481883538,1381055875,1
1586752346,1381055875,1
1758294908,1381055875,3
1436835664,1381055875,1
1566148571,1381055875,2
1482198482,1381055875,3
1252903363,1381055875,2
1377225612,1381055875,3
1298975142,1381055875,1
1368664616,1381055875,1
1667470730,1381055875,5
1646496672,1381055875,26
1206185993,1381055875,1
1559172988,1381055875,1
1540638491,1381055875,5
1123657266,1381055875,7
1299298785,1381055875,1
1813918079,1381055875,1
1121072748,1381055875,2
1395110101,1381055875,3
1882870017,1381055875,9
1828897862,1381055875,4
1540856259,1381055875,1
1218590505,1381055875,2
1255298207,1381055875,1
1278100405,1381055875,1
1436510272,1381055875,3
1530205157,1381055875,30
1486654313,1381055875,1
1283461938,1381055875,73
1491532249,1381055875,19
1187228866,1381055875,2
1215855026,1381055875,1
1805903394,1381055875,1
1425084649,1381055875,6
1388333285,1381055875,11
1282230758,1381055875,57
1347986142,1381055875,13
1620420179,1381055875,1
1176453489,1381055875,2
1454657736,1381055875,2
1406133572,1381055875,5
1383517302,1381055875,44
1601727820,1381055875,1
1566351145,1381055875,11
1395570809,1381055875,12
1391578486,1381055875,1
1703795899,1381055875,4
1287574478,1381055875,1
1398056704,1381055875,1
1392329921,1381055875,1
1296131281,1381055875,9
1641826716,1381055875,1
1571941263,1381055875,1
1179632534,1381055875,1
1435609646,1381055875,8
1454358125,1381055875,9
1242599517,1381055875,1
1212306649,1381055875,1
1402823691,1381055875,117
1576082206,1381055875,3
1309673375,1381055875,5
1795265206,1381055875,15
1357169825,1381055875,2
1217833033,1381055875,1
1188960726,1381055875,2
1298712056,1381055875,1
1746291018,1381055875,1
1156923865,1381055875,1
1578446233,1381055875,1
1501387572,1381055875,13
1178989752,1381055875,49
1171570914,1381055875,6
1570309122,1381055875,1
1708519909,1381055875,3
1290013622,1381055875,1
1267037297,1381055875,1
1164602202,1381055875,1
1265370757,1381055875,51
1796096784,1381055875,6
1394864973,1381055875,1
1159889419,1381055875,73
1485775180,1381055875,6
1262978465,1381055875,15
1161666782,1381055875,1
1884129985,1381055875,2
1735418495,1381055875,3
1692152143,1381055875,6
1418544500,1381055875,31
1660853432,1381055875,2
1759155377,1381055875,1
1381200611,1381055875,3
1365926216,1381055875,2
1310264596,1381055875,1
1694116569,1381055875,10
1202166684,1381055875,1
1780320122,1381055875,22
1693974176,1381055875,2
1219611042,1381055875,1
1493281246,1381055875,1
1795647281,1381055875,30
1755977101,1381055875,1
1578821647,1381055875,9
1334690149,1381055875,7
1557905753,1381055875,7
1820248920,1381055875,1
1349400181,1381055875,1
1389728137,1381055875,20
1283783788,1381055875,1
1321511475,1381055875,2
1413903316,1381055875,9
1341606917,1381055875,5
1754914557,1381055875,1
1689258995,1381055875,1
1685376115,1381055875,1
1220016457,1381055875,91
1614876337,1381055875,1
1326329344,1381055875,1
1986858305,1381055875,1
1472374861,1381055875,1
1769780620,1381055875,2
1206639424,1381055875,4
1240512443,1381055875,2
1700898276,1381055875,12
1722611034,1381055875,1
1391544796,1381055875,6
1319373612,1381055875,1
1796178500,1381055875,1
1528501977,1381055875,2
1881382655,1381055875,1
1282206922,1381055875,9
1227831554,1381055875,1
1514795572,1381055875,1
1581859855,1381055875,13
1522484691,1381055875,1
1892234482,1381055875,7
1455227024,1381055875,58
1743734689,1381055875,1
1597987792,1381055875,14
1392512037,1381055875,1
1204478666,1381055875,1
1220769358,1381055875,1
1786846134,1381055875,1
1325572722,1381055875,1
1753825912,1381055875,1
1613089923,1381055875,4
1796735800,1381055875,1
1271263845,1381055875,4
1191378693,1381055875,1
1686227242,1381055875,2
1908154318,1381055875,1
1303089864,1381055875,49
1319860476,1381055875,2
1486733191,1381055875,13
1545394573,1381055875,1
1418130340,1381055875,2
1724259891,1381055875,6
1531245360,1381055875,44
1818788168,1381055875,9
1683273003,1381055875,2
1416256514,1381055875,7
1291846215,1381055875,29
1279884824,1381055875,7
1744701864,1381055875,2
1674708431,1381055875,15
1531569003,1381055875,1
1649886663,1381055875,1
1851441463,1381055875,3
1540282753,1381055875,1
1294324830,1381055875,1
1461320425,1381055875,3
1252056510,1381055875,1
1876989536,1381055875,2
1487251982,1381055875,1
1470890345,1381055875,13
1653461526,1381055875,4
1248156641,1381055875,1
1166506873,1381055875,3
1899961042,1381055875,12
1408548985,1381055875,3
1235314961,1197014308,1
1350452762,1197014308,200
1466014518,1197014308,7
1796178500,1197014308,1
1227831554,1197014308,2
1622911678,1197014308,10
1412586803,1197014308,1
1335927003,1197014308,1
1606948414,1197014308,130
1564046965,1197014308,3
1214662276,1197014308,8
1426198085,1197014308,1
1238912757,1197014308,3
1323053220,1197014308,12
1680636620,1197014308,50
1303089864,1197014308,10
1321035470,1197014308,94
1240512443,1197014308,1
1493932793,1197014308,7
1185329367,1197014308,34
1495162758,1197014308,1
1258402231,1197014308,12
1329681857,1197014308,96
1230225334,1197014308,23
1255298207,1197014308,327
1794018718,1197014308,12
1720389407,1197014308,7
1723595940,1197014308,8
1124148787,1197014308,1
1470890345,1197014308,1
1496342508,1197014308,139
1884129985,1197014308,9
1496723300,1197014308,26
1208838854,1197014308,1
1826009025,1197014308,2
1293828065,1197014308,10
1488008494,1197014308,358
1141232138,1197014308,27
1289680855,1197014308,340
1444674986,1197014308,263
1192193228,1197014308,4
1896687370,1197014308,5
1378113154,1197014308,38
1646496672,1197014308,1
1540638491,1197014308,5
1378394192,1197014308,129
1304790787,1197014308,1
1308954936,1197014308,1
1290725179,1197014308,46
1736341048,1197014308,7
1247452332,1197014308,1
1218079248,1197014308,4
1167449028,1197014308,3
1667470730,1197014308,9
1363653199,1197014308,41
1429696375,1197014308,1
1531245360,1197014308,1
1151735293,1197014308,54
1266927523,1197014308,1
1256483735,1197014308,2
1576179785,1197014308,5
1358717596,1197014308,1
1496098466,1197014308,77
1408548985,1197014308,1
1672533217,1197014308,18
1477937541,1197014308,34
1204502898,1197014308,1
1459035940,1197014308,1
1160557560,1197014308,16
1250848320,1197014308,5
1303835387,1197014308,52
1412906359,1197014308,3
1464694404,1197014308,1
1416393424,1197014308,148
1367765457,1197014308,1
1179270258,1197014308,1
1458480018,1197014308,1
1680600034,1197014308,2
1520797336,1197014308,3
1523694063,1197014308,1
1372359253,1197014308,5
1161434992,1197014308,1
1413903316,1197014308,9
1392160803,1197014308,1
1245621517,1197014308,1
1220016457,1197014308,1
1364089523,1197014308,6
1490456807,1197014308,74
1399558311,1197014308,2
1546603317,1197014308,100
1299984444,1197014308,198
1252276402,1197014308,2
1647968933,1197014308,1
1134544313,1197014308,1
1157349073,1197014308,23
1463837756,1197014308,2
1496109597,1197014308,76
1541090926,1197014308,76
1257058675,1197014308,62
1229487111,1197014308,20
1795647281,1197014308,4
1779262948,1197014308,297
1841371008,1197014308,5
1224624669,1197014308,3
1462113784,1197014308,3
1546737353,1197014308,2
1201192841,1197014308,2
1291544823,1197014308,2
1434194408,1197014308,1
1272868362,1197014308,1
1178989752,1197014308,3
1810182217,1197014308,1
1480916688,1197014308,86
1464667483,1197014308,1
1230292617,1197014308,6
1465437561,1197014308,1
1399766179,1197014308,28
1710762909,1197014308,1
1430813596,1197014308,16
1629714763,1197014308,10
1370097865,1197014308,4
1471707262,1197014308,5
1476242950,1197014308,2
1237468878,1197014308,110
1847310190,1197014308,1
1540282753,1197014308,4
1455227024,1197014308,1
1298712056,1197014308,280
1634891478,1197014308,2
1215500639,1197014308,88
1401642358,1197014308,1
1584591597,1197014308,3
1304292577,1197014308,1
1292983531,1197014308,2
1578890406,1197014308,2
1503217411,1197014308,3
1224841710,1197014308,2
1216512717,1197014308,1
1299807208,1197014308,1
1452790068,1197014308,70
1557905753,1197014308,1
1312500907,1197014308,1
1197014308,1197014308,242
1383517302,1197014308,4
1483670487,1197014308,54
1417136285,1197014308,1
1179919492,1197014308,17
1831361117,1197014308,1
1150849367,1197014308,24
1282230758,1197014308,6
1738352123,1197014308,1
1625836612,1197014308,461
1538976875,1197014308,6
1566459172,1197014308,27
1413492224,1197014308,1
1461678995,1197014308,14
1617013656,1197014308,2
1272714261,1197014308,2
1738807082,1197014308,1
1204575623,1197014308,116
1354124117,1197014308,4
1381055875,1197014308,2
1660853432,1197014308,1
1436976095,1197014308,2
1451350009,1197014308,2
1469815925,1197014308,549
1617542463,1197014308,1
1388515177,1197014308,1
1415768108,1197014308,31
1235779695,1197014308,3
1367884658,1197014308,2
1703795899,1197014308,1
1231166616,1197014308,1
1768183275,1197014308,2
1610133347,1197014308,1
1251486650,1197014308,1
1248811129,1197014308,1
1385914528,1197014308,7
1769209859,1197014308,17
1603432390,1197014308,1
1425084649,1197014308,70
1559172988,1197014308,1
1189709213,1197014308,6
1345806846,1197014308,87
1484356321,1197014308,19
1288641123,1197014308,74
1299298785,1197014308,27
1563107628,1197014308,21
1451905745,1197014308,160
1155714507,1197014308,11
1320240409,1197014308,5
1357243305,1197014308,2
1279884824,1197014308,4
1486036068,1197014308,1
1242673525,1197014308,10
1460369248,1197014308,1
1566148571,1197014308,3
1509618651,1197014308,3
1300351181,1197014308,1
1264708901,1197014308,6
1582522923,1197014308,2
1225790696,1197014308,45
1870934558,1197014308,1
1215855026,1197014308,1
1605572695,1197014308,23
1312215092,1197014308,1
1463909218,1197014308,1
1247163073,1197014308,79
1169129649,1197014308,54
1312897716,1197014308,5
1179970664,1197014308,1
