,name,invConstraint
998,Europa - The Last Battle,0.625
255,Nordic Sun Records,0.621453213
284,Will to Power,0.621453213
289,ğŸ”¥Spicy Steamed MemeballsğŸ”¥,0.621453213
301,Red Ice TV,0.621453213
313,Arminius News ğŸ“°,0.621453213
342,ğ•½enaissance ğ•»erspectives,0.621453213
353,WLM_USA_ALABAMA,0.621453213
367,GoyimTV.TV,0.621453213
373,Szabad Szellem - Magyar KultÃºra AlapÃ­tvÃ¡ny,0.621453213
382,Nya Dagbladet,0.621453213
393,WLM_USA_NEW_JERSEY,0.621453213
395,Harcunk.info,0.621453213
413,Tradicija proti tiraniji/Tradition against Tyranny,0.621453213
414,Dixie Polis,0.621453213
425,Salofaista think chamber,0.621453213
433,Intermarium Support Group,0.621453213
442,DVX Publishing Co.,0.621453213
445,Southern Secessionist Sanctuary- South Carolina Division,0.621453213
294,Gab.com,0.62100504
330,AUCTORUM,0.62100504
357,Resistor Newswire,0.62100504
375,KL_Militaria,0.62100504
380,Southern Secessionist Sanctuary,0.62100504
435,"Blood, Sweat and Soil.",0.62100504
120,ğŸ´â€â˜ ï¸CULTURE WAR CRIMINAL,0.620760583
272,The Golden One,0.62074702
324,Embrace Struggle AC,0.62074702
376,WLM_USA_OHIO,0.62074702
399,ğŸ©¸ğŸ©¸HAMMERğŸ©¸ğŸ©¸,0.62074702
416,Germania Invicta,0.62074702
1037,Der III. Weg (Der Dritte Weg),0.620742317
1039,Steve Bannon's War Room Pandemic,0.620742317
1040,Aesthetics rising (Mountain Man),0.620742317
1046,The Destruction of Europa 2 ğŸ¤œğŸ»âš¡,0.620742317
384,Lazarus Symposium,0.62066257
136,Bay Area Anti-Communist Crew,0.62049786
177,"Christian Aryanism â€” Fides et Gens, Inseperable.",0.62049786
537,The Mannerbund,0.620484297
569,Utumno,0.620484297
888,NRM back up,0.620399847
932,Militant Wire,0.620399847
985,Europa Invicta - Old School,0.620309751
37,Lacagoule1938,0.620049687
103,L'Oriflamme Rennes,0.620049687
135,Empire_State_Stormers,0.620049687
547,"Aryan Paganism, Traditions and Art (APTA)",0.620036123
896,Southern Secessionist Sanctuary- Tennessee Division,0.619951673
34,No Compromise Clothing,0.619791666
35,OUEST Cğ–¦KINS,0.619791666
40,Great Plains Active Club,0.619791666
47,Active Club Estonia,0.619791666
53,Vers les Ã©toiles,0.619791666
55,GUD PARIS,0.619791666
88,WLM_viewing,0.619791666
95,Bronze Age Active Club,0.619791666
106,RURAL â´²FFENDER,0.619791666
116,Nationalists United Reborn,0.619791666
123,Product Of Society,0.619791666
144,Bros Pose Like Hoes Exposed,0.619791666
146,Disclose.tv,0.619791666
172,Defamation League,0.619791666
485,European Heritage,0.619778103
490,Goyimberg Propaganda Division,0.619778103
515,Ğ¼ĞµÑ…Ğ¾Ğ²Ğ°Ñ Ñ„Ğ°Ğ±Ñ€Ğ¸ĞºĞ°.mp4,0.619778103
533,"European Tribalism - Mythology, European culture, survival",0.619778103
535,Movement History,0.619778103
57,The Western Chauvinist (censored),0.619707217
476,Patriotic Alternative Wales,0.619693653
493,AB Resurrected,0.619693653
509,Wehrwolf Dynamics,0.619693653
514,Old Country Vibes,0.619693653
528,â„ğ• ğ•¦ğ•¤ğ•– ğ• ğ•— â„¤ğ• ğ• ğ•ğ•–ğ•£ğ•¤,0.619693653
530,The Conspiracy Hole,0.619693653
551,ğŸ…µğŸ†ğŸ…´ğŸ…´ ğŸ†‰ğŸ…¾ğŸ…½ğŸ…´,0.619693653
594,Aryan Living,0.619693653
607,SimonLindberg,0.619693653
99,White Strike Worldwide,0.619617121
158,JUNGE TAT,0.619617121
198,WLM_EU_NETHERLANDS,0.619617121
488,American Freedom Party,0.619603558
510,ğŸ©¸ğ–ğ–†ğ–—ğ–‡ğ–ğ–“ğ–Œğ–Šğ–— ğ–”ğ–› ğ–ğ–†ğ–™ğ–ŠğŸ©¸,0.619603558
517,Proud Poland,0.619603558
404,âšœï¸Aryan Occultismâšœï¸,0.618618737
391,ğŸŒ³ ğ™ğ–”ğ–”ğ–’ğ–Šğ–—ğ–ğ–†ğ–‹ğ–‹ğ–Šğ–“ ğŸŒ³,0.618382966
935,Philosophy and Science,0.618356014
939,The Fascifist Archive,0.618356014
387,BetyÃ¡rsereg,0.618176759
402,The Official League of the South,0.618176759
749,Hyperborean memes,0.617914035
751,OUEST CASUAL â¡ï¸ RESCUE CHANNEL,0.617914035
753,Archive,0.617914035
757,ğ•¿ğ–ğ–Š ğ–‡ğ–ğ–Ÿğ–†ğ–—ğ–—ğ–Š ğ–™ğ–ğ–”ğ–šğ–Œğ–ğ–™ğ–˜ ğ–”ğ–‹ ğ–’ğ–ğ–“ğ–Š,0.617914035
710,WLM_USA_FLORIDA,0.617672069
46,Active Club OmertÃ  Crew,0.617663384
54,WLM_USA_IDAHO,0.617663384
554,Tradition and Order: International,0.617649821
559,ANTIFA WATCH,0.617649821
570,White Advocate,0.617649821
572,ğ‚ğ‘ğ„ğ– ğŸ‘ğŸğŸ— [ğ˜½ğ˜¼ğ™‰ğ™‰ğ™€ğ˜¿],0.617649821
27,PNWGUERRILLA (Official),0.617427612
505,The JQ,0.617414049
561,Ancient Aryan Archives,0.617414049
604,Propaganda Waffen,0.617414049
523,ğŸ”Š ğÑ”Ã˜â“ƒ ä¹ƒğ‘œğ•†ğ•„ä¹ƒáµ’Ï‡ ğŸ”Š,0.617207842
389,ğ™¸ğš–ğšŠğšğšğš—ğšœ...,0.617147025
417,Union 88 Gas Co.,0.617147025
750,(315h> Book Locker,0.617123392
762,Volchads - garbage time is running out Edition,0.617123392
778,The Apollonian,0.616093658
779,White Boys Street Art,0.616093658
786,Southern Sons Active Club,0.616093658
787,Privacy & Security Goys,0.616093658
137,Luminis Paris,0.615506387
473,National Traditionalism,0.615492823
606,SÌ’Í‚Ì“Í¦Ì¬Ì Ì¥Ì¼ÌÍCÍÌ HÌ‡ÌŒÌ‰Ì¯Ì°IÌÍ®Í¥Ì„Í‚ÌÍ®ÍˆÌ—Ì¼Í‰ZÍ¨Í†Ì²Í‰Í‰Ì¬Í™OÍ¯Í§Ì£Ì–Ì¤Ì¦Ì–ÌºPÍ„Ì˜Ì±OÍ¥ÍŒÍ¤Í„Ì£Ì—Ì»ÍšÍ”Í•Ì–SÍ¬Í…ÌªÍ‰Ì˜ÍTÌ‚Í¬Í¬Í†Ì©Í‰I ÌÌÍŒÌ’ÌÌ»ÍšÍ”Ì«ÌÌ²NÍ‚Í®ÍªÌ¬ÍˆGÌ‡Í‘ÍÍ†Í“Ì–Ì£Í–Ì¤,0.615492823
719,Reichsfoto,0.614915619
722,A,0.614915619
724,WaffleWaffen ğŸ§‡ğŸ¥“ğŸ§‡,0.614915619
338,Nationalist -13,0.614811574
437,Arizona Action,0.614811574
621,Racial Science,0.614786223
623,á›‰ ATTACK á›‰,0.614786223
822,Texas Nationalist,0.61454885
834,WLM_USA_OKLAHOMA,0.61454885
840,Die Vryburger Beweging,0.61454885
846,Alternativ fÃ¶r Sverige,0.61454885
828,GoTo @NSC131OFFICIAL,0.614100677
784,Skippy's White Boy Fight Tips,0.614049826
285,GranskogsFolket,0.612606497
622,Nordisk Radio,0.612506619
736,Morgoth's Review,0.612343774
258,ğ“’ğ“¸ğ“¶ğ“® ğ“—ğ“¸ğ“¶ğ“®,0.6121234
306,Nordic ğŸœ¨ Dawn,0.6121234
658,1. Mai 2022 - Arbeiterkampftag in Zwickau,0.611860677
397,VR Crew News,0.611311483
752,â„šğ•¦ğ•šğ•¥ğ•– ğ•€ğ•Ÿğ•¥ğ•–ğ•£ğ•–ğ•¤ğ•¥ğ•šğ•Ÿğ•˜,0.611272396
687,WLM_USA_COLORADO,0.61104876
692,Steve Laws,0.61104876
471,Striker Unfiltered,0.610896283
863,Patrick Quinlan,0.610883957
864,La mesnie Herlequin,0.610883957
865,UN SÃ¼dhessen/ Westerwald/ Taunus,0.610883957
866,LifeSiteNews,0.610883957
867,Global Resistance News,0.610883957
868,James Reynolds,0.610883957
869,ğŸ” OUEST CASUAL UNDERGROUND ğŸ”,0.610883957
872,RaphaÃ«l Ayma,0.610883957
817,Jack Posobiec,0.610438995
690,The Beauty Of The West ğŸ¤â„ï¸,0.610258116
75,Evergreen Active Club,0.60907159
181,GumTreeParty ğŸ‡¦ğŸ‡º,0.60907159
618,Above Time Coffee Roasters,0.60858081
686,Archiving Irish Diversity Stuff (AIDS),0.607772305
803,Pugilato NS Hardcore ê‘­,0.606257894
693,Bronze Age Revival,0.605937998
694,ğ‘¹ğ‘¬ğ‘°ğ‘ªğ‘¯ ğ‘¨ğ‘¹ğ‘ªğ‘¯ğ‘°ğ‘½ğ‘¬,0.605937998
695,White Rex Original,0.605937998
696,International Blackshirts,0.605937998
697,White privilege?,0.605937998
698,Team Asgard,0.605937998
699,The Wardrobe ğŸ‘‘,0.605937998
700,Memes Among the Ruins,0.605937998
701,Karl Folkesson,0.605937998
702,MotstÃ¥ndsrÃ¶relsen.se,0.605937998
703,GruppaOF Official ğ•³,0.605937998
802,DER III. WEG - Sachsen,0.605825328
807,Warren Balogh NJP ğŸ’€âš¡âš¡,0.605825328
223,Wandering SpÎ›rtan,0.605102852
671,Lothringen Division,0.604233791
704,Homestead Appalachia,0.602247072
328,NacionalistÃ©,0.602090607
371,Î›Î±ÏŠÎºÏŒÏ‚ Î£ÏÎ½Î´ÎµÏƒÎ¼Î¿Ï‚ Î§ÏÏ…ÏƒÎ® Î‘Ï…Î³Î® - Golden Dawn -,0.602090607
706,European Rebels,0.601904602
668,Radio Albion,0.601827884
875,TikTock News & Humor,0.601827884
556,Tommy Robinson News,0.601121691
612,Based Book Excerpts,0.598993408
615,Revolution auf Sendung,0.598993408
283,High Desert Legionaries Active Club,0.597732968
602,WLM_EU_ITALY,0.596764052
611,Revolt Through Tradition,0.585314806
739,Mark Dice,0.582706243
249,Fashwave ğŸŒ¥ï¸,0.573296056
4,jews.com.au,0.125
9,Blair Cottrell,0.125
17,Occinat Hub,0.125
18,GoTo @NSC131OFFICIAL,0.125
22,The Live in 33 Radio,0.125
24,Northwest Nationalist Network,0.125
42,White Bears CheÅ‚m - Autonomiczni NacjonaliÅ›ci,0.125
50,Rundo's spot,0.125
58,Boots and Boxing Gloves,0.125
60,Eternal Muscovite ğŸ‡·ğŸ‡º=â˜­=âœ¡ï¸,0.125
70,RACE WAR: This Time The Galaxy,0.125
74,Nationalist Social Club,0.125
78,Proud Boys: Uncensored,0.125
82,Goto: @zoomerwaffen06,0.125
85,European Australian Movement,0.125
90,WLM_viewing,0.125
92,West Country Bumpkin,0.125
97,Telegram Tips,0.125
107,Ultras Not Reds,0.125
118,Every Day,0.125
134,Puget Sound Active Club,0.125
139,Punished Dissident âšœï¸,0.125
145,FreeEuropa.org Announcements,0.125
161,Keep Danville European 1858 KDE,0.125
162,Infokanal DeutschÃ¶sterreich,0.125
169,ğˆğ¦ğ©ğğ«ğ¢ğ¨ ğ€ğ®ğ¬ğ­ğ«ğšğ¥ ğŸ´â€â˜ ï¸,0.125
174,Wild Rose Ultras (Private),0.125
182,Cercle Oswald Spengler,0.125
185,ğ—”ğ—¿ğ˜†ğ—®ğ—» ğ—˜ğ˜ğ—µğ—¼ğ˜€,0.125
194,WARPIG memes,0.125
202,RISING RACE,0.125
217,Western Decline,0.125
221,KOMBAAT_NONKONFORMIST_RAP,0.125
232,"Activism, Athletics, Identity",0.125
238,Inside the 3rd Reich,0.125
239,å Nathan Bull å,0.125
240,HMTLBE CREW,0.125
241,LewisCountryStore,0.125
256,Tá•¼E á‘EO-Tá–‡Iá—·á—©á’ªIá”•T,0.125
257,ĞĞ°Ñ†Ğ¸Ğ¾Ğ½Ğ°Ğ»Ğ½Ğ° ÑÑ‚Ñ€Ğ°Ğ¶Ğ°,0.125
260,Nslf,0.125
262,ğ•„ğ• ğ••ğ•–ğ•£ğ•Ÿ ğ•‹ğ•£ğ•’ğ••ğ•¨ğ•šğ•—ğ•–,0.125
268,á›á›—á›ˆá›–áš±á›áš¢á›—,0.125
269,Path of Totality,0.125
273,Menace,0.125
274,The Wotan Network,0.125
278,TvÃ¥saxe,0.125
282,Nordfront,0.125
290,Hoosier Nationalists,0.125
295,Basedtok,0.125
296,ğŸ± RUNIC STORM ğŸ±,0.125
297,Active Club Dietsland,0.125
304,Raven Atelier,0.125
308,PugetSoundActiveClub(Uncensored),0.125
310,TrÃ¤tÃ¤lja Records,0.125
314,WLM_Canada_Toronto,0.125
318,WolfPMS,0.125
319,BastiÃ³n Frontal,0.125
325,Nacionalista ZÃ³na 3.0,0.125
334,@WhiteDefenseForce,0.125
337,/CIG/ Telegram | Counter Intelligence Global,0.125
339,ğŸ’€MISÎ›NTHRÎ˜PÎ£ğŸ’€,0.125
344,Natsoc Florida uncensored,0.125
348,White Stag Athletic Club,0.125
349,Deutsches Warenhaus-Schild und Schwert Festival,0.125
352,Active Club Canada,0.125
355,/RWHS/ Right Wing Health Squad,0.125
356,Zentropa,0.125
358,SZABADSAGOT.COM - SzabadsÃ¡got BudahÃ¡zynak!,0.125
361,Sonnenkreuz Versand,0.125
362,Lance's Legion,0.125
363,ğŸ™ Der dritte Blickwinkel ğŸ”Š,0.125
365,The Western Chauvinist(Banned),0.125
368,Europa The Last Battle Activism,0.125
369,Spectre (Uncensored),0.125
379,SoCal Active Club,0.125
383,PC is a cringe,0.125
386,Ernst JÃ¼nger,0.125
390,Sons of Virginia Active Club,0.125
406,âš¡ï¸âš¡ï¸Leaf Waffenâš¡ï¸âš¡ï¸,0.125
409,Punikoff informiert!,0.125
420,Der Schattige Wald ğŸ‡¬ğŸ‡±,0.125
424,",,Der RevolutionÃ¤re Kongress'' - INFO-KANAL",0.125
426,ğŸœ¨ ğŸ…´ğŸ…»ğŸ…¸ğŸ†ƒğŸ…´ ğŸœ¨,0.125
431,Oppressed Lifters ê‘­,0.125
432,Ãšj csatorna: [messaging-link]
434,The Dissident Right,0.125
436,Just Joe Radio,0.125
441,Militant Zone World Wide,0.125
443,White-Papers,0.125
446,Official Cape Fear Proud Boys,0.125
452,Central Ca Active,0.125
456,Jonathan Bowden Unofficial Archive,0.125
457,White Powder,0.125
458,B,0.125
459,Hundred-Handers,0.125
460,Right Wing Dumbbell Squad,0.125
461,Gorilla Photography,0.125
462,ğ•¹ğ–†ğ–™ğ–šğ–—ğ–Š/ğ•³ğ–ğ–˜ğ–™ğ–”ğ–—ğ–/ğ•¿ğ–ğ–Šğ•µğ•¼,0.125
463,Coontown revived,0.125
464,á›‰ Revolutionary Lobby á›‰,0.125
465,Skumshot RAC & Roll,0.125
468,Aaron Art,0.125
469,VÃ©rszerzÅ‘dÃ©s (official),0.125
470,ğŸ©¸BLOOD TRIBE NEW ENGLANDğŸ©¸,0.125
472,ZÃ¶ldinges,0.125
474,The Legion,0.125
475,GALLIA DAILY | Voice of France,0.125
478,Nationalist-13,0.125
480,NS retro photos,0.125
481,Mark Collett,0.125
482,Cory A. Reeves,0.125
486,"Folkish Fine Art and Survival Blog, plus jokes",0.125
487,National Corps International,0.125
489,Grug Strong ğŸ’ªğŸ»,0.125
492,Ğ‘ĞµĞ¾Ğ³Ñ€Ğ°Ğ´ÑĞºĞ¸ Ğ½Ğ°Ñ†Ğ¸Ğ¾Ğ½Ğ°Ğ»Ğ¸ÑÑ‚Ğ¸,0.125
494,Soldiers of the Precious Wounds of Jesus,0.125
496,Chris af VP,0.125
497,LÃ©giÃ³ HungÃ¡ria,0.125
498,Blocco Studentesco,0.125
500,Dissident-Homeschool,0.125
501,Society of the Sacred Blood,0.125
502,TRIUMPH ê‘­ INFO,0.125
503,WLM_USA_MISSOURI,0.125
508,The Overhand Right \o,0.125
513,NS ACTION,0.125
518,Resolute Auditory Violence,0.125
519,The Ohio Active Club,0.125
521,History Memes [destroyed with finesse and style],0.125
522,Activ88,0.125
524,Turning Point Australia,0.125
525,GatorNat v.3 ğŸŠ,0.125
527,Nathan Damigo,0.125
529,Emily Youcis,0.125
531,Ğ¢Ñ€Ğ°Ğ´Ğ¸Ñ†Ğ¸Ñ˜Ğ° ĞŸÑ€Ğ¾Ñ‚Ğ¸Ğ² Ğ¢Ğ¸Ñ€Ğ°Ğ½Ğ¸Ñ˜Ğµ,0.125
534,STRAIGHT EDGE FRANCE,0.125
536,PhilosophiCat,0.125
541,ğŸ” OUEST CASUAL UNDERGROUND ğŸ”,0.125
545,Third Position Directory,0.125
546,Eisenfaust - Nonkonforme Ã„sthetik,0.125
548,Shadowman311s Shadow,0.125
549,Hiraeth Music & More,0.125
552,Hidden Truth,0.125
555,GearÃ³id Murphy,0.125
557,âš¡Silver Stackersâš¡,0.125
560,ğ‘ğğ¯ğ¨ğ¥ğ®ğ­ğ¢ğ¨ğ§ğšğ«ğ² ğğšğ­ğ¢ğ¨ğ§ğšğ¥ğ¢ğ¬ğ¦,0.125
564,Blood and Faith,0.125
566,ğ•²ğ–”ğ–™ğ–ğ–”ğ–—ğ–šğ–’ âœ  ğ•¬ğ–Šğ–˜ğ–™ğ–ğ–Šğ–™ğ–ğ–ˆğ–˜,0.125
567,ğ–.ğ….ğ. ğ–ğ¢ğœğ¤ğ¬ğ­ğ«ğ¨ğ¦ & ğ¦ğ¨ğ«ğ,0.125
568,Eshay Nationalism,0.125
571,ğ‚ğ‘ğ„ğ– ğŸ‘ğŸğŸ— [ğ˜½ğ˜¼ğ™‰ğ™‰ğ™€ğ˜¿],0.125
573,The Monthly White Art Challenge- Submissions & Inspiration,0.125
574,Trash can,0.125
577,Tales of Bravery,0.125
578,Legion North Carolina,0.125
579,Gemeinschaft der Eigenen,0.125
580,STAND UP AGAINST ANTI-WHITENESS âš¡,0.125
582,"""Der III. Weg""- Vogtland (Der Dritte Weg)",0.125
583,MODERN POLITICS ğŸ‡ºğŸ‡¸,0.125
587,Midnight Rider Channel ğŸ‡ºğŸ‡¸,0.125
590,Right Side News,0.125
591,ğš²ğ‘ğ‚ğš¨ğğ„ ğ•ğˆğ“ğš¨ğ‹ğˆğ“ğ˜ ğƒ°,0.125
593,Mrgunsngear,0.125
597,Fed Up Patriots,0.125
598,âš”ï¸ THE BARBARIANS âš”ï¸,0.125
600,The Faces of Antifa,0.125
601,Athens Edition ğŸ‡¬ğŸ‡·ğŸ´,0.125
603,â€Der III. Wegâ€œ- Sauerland/Siegerland,0.125
613,ğŸ”Š Vigridsvallen Atletklubb,0.125
614,Ğ£Ğ›Ğ¬Ğ¢Ğ ĞĞ¡ Ğ£ĞšĞ ĞĞ‡ĞĞ˜ ğŸ‡ºğŸ‡¦âœ™,0.125
616,HAMMERTUBE,0.125
617,ğ•³ğ–†ğ–—ğ–‰ ğ•¶ğ–“ğ–”ğ–ˆğ–ğ–˜ ğ•®ğ–”ğ–’ğ–‡ğ–†ğ–™ğŸ©¸,0.125
620,Tenesoun,0.125
629,AG Erde & Zukunft,0.125
631,burnzart,0.125
632,The American Futurist Fans of North America,0.125
634,WILL2RISE2,0.125
636,Potassium Nitrate Pilled,0.125
639,MEDIA2RISE,0.125
640,âšœï¸ European Thoughts âšœï¸,0.125
641,WLM_USA_WISCONSIN,0.125
642,WLM_USA_NEW_YORK2,0.125
643,Thomas Sewell Podcast Archive,0.125
